,set,target,ligand,expt,expt_err,am1bcc,am1bcc_err,abcg2,abcg2_err,14sb_abcg2,14sb_abcg2_err,fep+,fep+_err
63,jacs_set,mcl1,51,-8.45,0.2,-6.71,0.38,-6.74,0.27,-7.73,0.24,-7.15,0.06
64,jacs_set,mcl1,52,-9.23,0.06,-9.3,0.37,-9.4,0.34,-8.98,0.45,-9.72,0.06
65,jacs_set,mcl1,53,-9.96,0.2,-10.64,0.24,-10.87,0.23,-11.46,0.25,-10.09,0.07
66,jacs_set,mcl1,54,-9.78,0.2,-9.64,0.38,-10.48,0.34,-9.87,0.36,-9.05,0.06
67,jacs_set,mcl1,56,-9.26,0.03,-9.46,0.29,-9.34,0.21,-9.28,0.26,-9.05,0.07
68,jacs_set,mcl1,57,-9.04,0.09,-7.67,0.34,-8.82,0.28,-8.36,0.36,-7.84,0.06
69,jacs_set,mcl1,58,-9.41,0.04,-11.49,0.28,-11.47,0.25,-11.93,0.28,-10.37,0.07
70,jacs_set,mcl1,60,-8.92,0.02,-8.91,0.25,-8.65,0.29,-9.31,0.27,-8.78,0.07
71,jacs_set,mcl1,61,-8.08,0.24,-8.48,0.26,-8.21,0.34,-8.18,0.3,-8.32,0.07
72,jacs_set,mcl1,62,-7.96,0.15,-7.51,0.44,-7.01,0.36,-7.21,0.24,-8.07,0.07
73,jacs_set,mcl1,63,-9.06,0.1,-10.76,0.58,-10.9,0.32,-10.96,0.41,-9.83,0.06
74,jacs_set,mcl1,64,-9.5,0.15,-9.95,0.37,-9.81,0.38,-10.04,0.25,-8.97,0.06
75,jacs_set,mcl1,65,-8.41,0.19,-10.67,0.66,-10.49,0.29,-10.43,0.34,-9.63,0.07
76,jacs_set,mcl1,66,-8.43,0.12,-9.47,0.37,-9.81,0.38,-9.65,0.3,-8.67,0.07
77,jacs_set,mcl1,67,-7.58,0.02,-9.48,0.21,-9.61,0.21,-10.06,0.24,-9.22,0.06
78,jacs_set,mcl1,68,-7.69,0.26,-7.35,0.31,-8.19,0.34,-8.71,0.29,-7.16,0.06
79,jacs_set,p38,2j,-10.08,0.0,-9.61,0.22,-9.44,0.21,-9.88,0.23,-9.29,0.07
80,jacs_set,p38,2gg,-10.66,0.0,-9.45,0.44,-9.48,0.27,-9.67,0.38,-9.34,0.08
81,jacs_set,p38,2q,-12.26,0.0,-13.47,0.57,-13.54,0.88,-12.56,0.89,-11.78,0.08
82,jacs_set,p38,2t,-11.85,0.0,-13.1,0.29,-12.02,0.37,-12.32,0.28,-10.91,0.08
83,jacs_set,p38,2g,-10.66,0.0,-11.73,0.27,-11.83,0.3,-11.19,0.26,-11.03,0.07
84,jacs_set,p38,2l,-12.26,0.0,-11.85,0.35,-11.8,0.35,-11.95,0.3,-12.09,0.07
85,jacs_set,p38,2ee,-12.26,0.0,-11.11,0.31,-10.5,0.47,-10.95,0.41,-10.66,0.07
86,jacs_set,p38,2aa,-9.27,0.0,-10.27,0.91,-8.22,0.7,-8.97,0.69,-11.2,0.08
87,jacs_set,p38,2o,-10.49,0.0,-11.21,0.5,-11.38,0.5,-11.94,0.48,-10.33,0.07
88,jacs_set,p38,3flw,-10.68,0.0,-11.96,0.97,-11.09,0.82,-11.36,0.84,-11.91,0.11
89,jacs_set,p38,2u,-12.26,0.0,-13.4,0.59,-13.53,0.98,-11.94,0.91,-12.05,0.08
90,jacs_set,p38,2p,-11.2,0.0,-11.16,0.71,-11.81,0.7,-11.38,0.62,-10.69,0.08
91,jacs_set,p38,2h,-9.48,0.0,-6.41,0.28,-7.12,0.3,-6.84,0.39,-8.96,0.07
92,jacs_set,p38,3fmk,-11.83,0.0,-12.02,0.72,-12.53,0.63,-11.7,0.64,-13.62,0.08
93,jacs_set,p38,2i,-10.05,0.0,-10.47,0.45,-10.8,0.35,-10.34,0.25,-9.67,0.07
94,jacs_set,p38,2f,-8.48,0.0,-9.75,0.36,-10.45,0.55,-10.44,0.61,-9.38,0.08
95,jacs_set,p38,2x,-10.23,0.0,-8.68,0.59,-8.63,0.85,-9.56,0.37,-9.98,0.08
96,jacs_set,p38,2ff,-11.44,0.0,-10.74,0.23,-10.67,0.3,-10.69,0.29,-10.35,0.07
97,jacs_set,p38,2k,-10.55,0.0,-9.72,0.32,-9.47,0.35,-9.71,0.31,-10.22,0.07
98,jacs_set,p38,2n,-11.85,0.0,-11.97,0.37,-11.52,0.33,-11.76,0.34,-11.89,0.08
99,jacs_set,p38,3flq,-9.93,0.0,-8.43,0.95,-9.94,0.61,-10.42,0.69,-9.64,0.08
100,jacs_set,p38,3fln,-10.88,0.0,-10.59,0.2,-10.55,0.2,-10.85,0.19,-11.12,0.07
101,jacs_set,p38,2e,-10.7,0.0,-9.53,0.24,-10.38,0.26,-10.18,0.28,-9.93,0.08
102,jacs_set,p38,3fmh,-10.83,0.0,-10.1,0.54,-10.33,0.5,-10.69,0.44,-11.21,0.08
103,jacs_set,p38,2c,-10.46,0.0,-14.21,0.52,-14.5,0.67,-12.88,0.65,-11.54,0.09
104,jacs_set,p38,2y,-9.78,0.0,-10.24,0.53,-9.0,0.47,-9.02,0.6,-9.56,0.08
105,jacs_set,p38,2s,-11.11,0.0,-11.41,0.46,-11.38,0.5,-11.15,0.37,-11.69,0.08
106,jacs_set,p38,2m,-10.96,0.0,-12.14,0.48,-12.08,0.4,-12.42,0.3,-12.13,0.07
107,jacs_set,p38,2bb,-9.06,0.0,-9.26,0.88,-8.63,0.67,-9.51,0.56,-9.34,0.08
108,jacs_set,p38,2v,-8.97,0.0,-8.24,0.28,-8.46,0.29,-9.01,0.32,-9.02,0.07
109,jacs_set,p38,2r,-10.79,0.0,-11.28,0.44,-10.45,0.6,-10.42,0.46,-10.76,0.07
110,jacs_set,p38,3flz,-9.49,0.0,-10.79,0.27,-11.88,0.33,-10.95,0.49,-10.1,0.07
111,jacs_set,p38,2z,-10.36,0.0,-8.55,0.71,-8.92,0.59,-9.25,0.65,-10.21,0.08
112,jacs_set,p38,3fly,-11.42,0.0,-9.75,0.53,-10.22,0.34,-10.68,0.38,-10.96,0.08
113,jacs_set,thrombin,6a,-9.18,0.0,-9.23,0.32,-9.68,0.33,-8.39,0.39,-9.66,0.14
114,jacs_set,thrombin,3a,-8.32,0.0,-8.17,0.38,-8.09,0.54,-8.3,0.41,-7.79,0.13
115,jacs_set,thrombin,1d,-8.25,0.0,-9.28,0.3,-8.74,0.31,-8.23,0.32,-9.42,0.13
116,jacs_set,thrombin,6e,-8.91,0.0,-9.43,0.34,-8.56,0.33,-8.98,0.37,-8.61,0.13
117,jacs_set,thrombin,6b,-8.89,0.0,-8.95,0.37,-7.86,0.42,-8.92,0.39,-9.07,0.13
118,jacs_set,thrombin,1b,-8.46,0.0,-8.75,0.35,-8.58,0.33,-8.6,0.38,-8.19,0.16
119,jacs_set,thrombin,1a,-7.48,0.0,-7.63,0.33,-7.19,0.29,-7.49,0.34,-7.32,0.14
120,jacs_set,thrombin,5,-7.58,0.0,-5.98,0.51,-7.63,0.61,-7.23,0.7,-6.7,0.13
121,jacs_set,thrombin,3b,-7.86,0.0,-7.4,0.57,-7.53,0.43,-8.26,0.7,-7.86,0.14
122,jacs_set,thrombin,7a,-8.22,0.0,-7.85,0.38,-8.24,0.57,-7.92,0.39,-8.05,0.13
123,jacs_set,thrombin,1c,-8.56,0.0,-9.05,0.48,-9.61,0.51,-9.39,0.5,-9.04,0.13
124,jacs_set,tyk2,jmc_23,-11.7,0.0,-10.9,0.17,-11.01,0.13,-11.01,0.15,-11.27,0.11
125,jacs_set,tyk2,ejm_47,-9.7,0.0,-10.29,0.25,-9.74,0.22,-10.25,0.26,-9.94,0.11
126,jacs_set,tyk2,ejm_49,-7.75,0.0,-8.19,0.36,-8.19,0.34,-7.82,0.29,-8.05,0.11
127,jacs_set,tyk2,ejm_31,-9.54,0.0,-9.7,0.18,-9.69,0.12,-9.73,0.14,-9.91,0.11
128,jacs_set,tyk2,ejm_45,-9.56,0.0,-9.49,0.31,-9.89,0.15,-9.89,0.19,-9.66,0.12
129,jacs_set,tyk2,ejm_44,-7.42,0.0,-6.17,0.25,-6.21,0.51,-6.52,0.39,-6.48,0.13
130,jacs_set,tyk2,ejm_43,-8.26,0.0,-8.57,0.31,-8.83,0.18,-8.61,0.41,-8.3,0.12
131,jacs_set,tyk2,ejm_50,-8.98,0.0,-9.45,0.28,-9.45,0.25,-9.73,0.2,-9.4,0.12
132,jacs_set,tyk2,ejm_42,-9.78,0.0,-9.9,0.14,-9.97,0.13,-9.88,0.14,-9.95,0.12
133,jacs_set,tyk2,ejm_55,-9.21,0.0,-10.43,0.14,-10.29,0.12,-10.3,0.14,-10.34,0.11
134,jacs_set,tyk2,ejm_48,-9.0,0.0,-9.68,0.21,-9.37,0.24,-8.94,0.3,-8.86,0.12
135,jacs_set,tyk2,ejm_54,-10.53,0.0,-10.87,0.27,-10.96,0.19,-10.92,0.22,-10.38,0.11
136,jacs_set,tyk2,jmc_28,-10.98,0.0,-10.15,0.21,-10.05,0.22,-9.98,0.19,-10.34,0.11
137,jacs_set,tyk2,jmc_27,-11.28,0.0,-10.97,0.21,-11.07,0.21,-11.04,0.19,-11.1,0.11
138,jacs_set,tyk2,jmc_30,-10.94,0.0,-10.83,0.2,-10.75,0.17,-10.84,0.21,-11.13,0.11
139,jacs_set,tyk2,ejm_46,-11.31,0.0,-10.36,0.18,-10.46,0.14,-10.48,0.17,-10.82,0.12
140,jacs_set,ptp1b,23477,-8.85,0.0,-9.62,0.45,-9.04,0.39,-9.26,0.42,-8.77,0.12
141,jacs_set,ptp1b,23484,-7.75,0.0,-8.45,0.83,-8.6,0.94,-8.26,0.87,-8.02,0.15
142,jacs_set,ptp1b,23467,-7.34,0.0,-7.29,0.42,-7.04,0.35,-7.35,0.39,-7.24,0.12
143,jacs_set,ptp1b,20667,-11.42,0.0,-10.59,0.69,-10.87,0.56,-10.38,0.54,-10.54,0.16
144,jacs_set,ptp1b,23469,-7.72,0.0,-7.86,0.6,-8.16,0.56,-8.6,0.67,-8.03,0.12
145,jacs_set,ptp1b,23483,-9.87,0.0,-10.44,1.08,-9.43,0.69,-9.54,0.7,-9.86,0.14
146,jacs_set,ptp1b,23480,-8.72,0.0,-9.68,0.67,-9.3,0.62,-8.38,0.59,-9.16,0.12
147,jacs_set,ptp1b,23474,-9.11,0.0,-10.7,0.65,-9.75,0.7,-10.25,0.99,-8.87,0.12
148,jacs_set,ptp1b,23473,-8.39,0.0,-7.81,0.71,-8.15,0.51,-9.1,0.55,-9.3,0.12
149,jacs_set,ptp1b,23471,-7.75,0.0,-7.84,0.8,-7.71,0.47,-7.41,0.51,-8.02,0.12
150,jacs_set,ptp1b,20669,-8.61,0.0,-7.93,0.69,-7.73,0.53,-8.96,0.57,-8.64,0.12
151,jacs_set,ptp1b,23476,-9.41,0.0,-9.01,1.31,-10.61,0.65,-9.89,0.54,-10.02,0.12
152,jacs_set,ptp1b,23466,-7.85,0.0,-7.22,0.42,-6.88,0.34,-7.22,0.4,-7.19,0.12
153,jacs_set,ptp1b,23472,-8.65,0.0,-7.16,1.05,-8.31,0.77,-9.0,0.97,-9.3,0.25
154,jacs_set,ptp1b,23482,-10.01,0.0,-9.65,0.59,-9.77,0.5,-9.19,0.49,-9.57,0.12
155,jacs_set,ptp1b,23486,-12.47,0.0,-9.88,0.72,-11.01,0.55,-10.45,0.55,-11.25,0.14
156,jacs_set,ptp1b,23470,-7.72,0.0,-8.08,0.83,-7.92,0.56,-7.21,0.56,-8.13,0.12
157,jacs_set,ptp1b,23468,-7.75,0.0,-7.57,0.66,-7.57,0.53,-7.77,0.51,-7.45,0.12
158,jacs_set,ptp1b,23485,-11.01,0.0,-9.5,0.75,-9.41,0.56,-8.61,0.57,-10.67,0.16
159,jacs_set,ptp1b,23330,-10.13,0.0,-11.72,0.56,-11.64,0.45,-11.78,0.5,-10.66,0.12
160,jacs_set,ptp1b,20670,-9.08,0.0,-10.04,0.41,-9.51,0.38,-9.88,0.45,-9.19,0.12
161,jacs_set,ptp1b,23479,-9.14,0.0,-9.81,0.5,-9.94,0.43,-9.28,0.46,-8.68,0.12
162,jacs_set,ptp1b,23475,-8.72,0.0,-9.64,0.59,-9.11,0.59,-9.68,0.57,-8.92,0.12
163,jacs_set,bace,CAT-13n,-8.54,0.0,-9.06,0.65,-9.72,0.27,-9.74,0.57,-7.68,0.08
164,jacs_set,bace,CAT-13e,-9.96,0.0,-9.52,0.55,-9.44,0.27,-9.11,0.56,-10.52,0.08
165,jacs_set,bace,CAT-4a,-7.93,0.0,-8.92,0.73,-9.09,0.54,-9.13,0.98,-8.67,0.09
166,jacs_set,bace,CAT-4m,-9.15,0.0,-9.12,0.66,-8.7,0.34,-8.77,0.62,-9.05,0.08
167,jacs_set,bace,CAT-17b,-10.02,0.0,-8.92,0.59,-9.25,0.4,-7.96,0.82,-8.82,0.08
168,jacs_set,bace,CAT-13j,-8.73,0.0,-10.87,0.74,-10.39,0.44,-10.6,0.77,-9.07,0.09
169,jacs_set,bace,CAT-13d,-10.47,0.0,-9.49,0.53,-10.21,0.3,-9.89,0.58,-10.63,0.08
170,jacs_set,bace,CAT-13b,-9.12,0.0,-8.4,0.53,-8.24,0.31,-8.63,0.56,-9.63,0.08
171,jacs_set,bace,CAT-13a,-8.84,0.0,-9.26,0.52,-9.5,0.24,-9.88,0.54,-9.28,0.08
172,jacs_set,bace,CAT-13h,-9.63,0.0,-9.58,0.54,-9.38,0.29,-9.59,0.57,-9.39,0.08
173,jacs_set,bace,CAT-13o,-8.54,0.0,-7.5,0.7,-8.77,0.38,-9.15,0.71,-9.44,0.08
174,jacs_set,bace,CAT-13g,-9.09,0.0,-9.19,0.61,-10.0,0.42,-9.2,0.65,-9.32,0.09
175,jacs_set,bace,CAT-4k,-7.85,0.0,-9.91,0.71,-9.71,0.46,-9.29,0.72,-7.85,0.09
176,jacs_set,bace,CAT-17g,-9.74,0.0,-8.76,0.51,-8.79,0.24,-9.08,0.51,-9.01,0.08
177,jacs_set,bace,CAT-4l,-9.34,0.0,-9.52,0.85,-8.98,0.64,-11.94,0.63,-7.17,0.09
178,jacs_set,bace,CAT-4j,-9.02,0.0,-10.16,0.67,-9.14,0.5,-8.27,0.69,-8.32,0.08
179,jacs_set,bace,CAT-4n,-9.09,0.0,-9.47,0.75,-9.5,0.56,-8.98,0.83,-9.32,0.09
180,jacs_set,bace,CAT-13i,-9.27,0.0,-8.45,0.68,-8.59,0.46,-7.94,0.61,-10.76,0.08
181,jacs_set,bace,CAT-17f,-9.42,0.0,-9.37,0.53,-9.75,0.46,-9.74,0.59,-9.74,0.09
182,jacs_set,bace,CAT-4p,-10.08,0.0,-10.0,0.86,-9.48,0.52,-9.42,0.63,-9.61,0.1
183,jacs_set,bace,CAT-13c,-9.32,0.0,-9.86,0.66,-9.88,0.32,-9.77,0.58,-9.63,0.08
184,jacs_set,bace,CAT-24,-11.35,0.0,-11.11,0.6,-10.26,0.37,-9.57,0.66,-10.79,0.08
185,jacs_set,bace,CAT-4i,-8.26,0.0,-7.18,0.97,-7.23,1.14,-7.84,1.04,-8.63,0.09
186,jacs_set,bace,CAT-4c,-7.85,0.0,-8.34,1.03,-8.49,0.62,-7.68,0.87,-7.98,0.09
187,jacs_set,bace,CAT-17i,-9.47,0.0,-9.34,0.53,-9.13,0.26,-9.22,0.55,-9.34,0.08
188,jacs_set,bace,CAT-13k,-9.7,0.0,-9.85,0.64,-10.25,0.28,-10.18,0.59,-10.51,0.09
189,jacs_set,bace,CAT-17a,-10.73,0.0,-8.89,0.54,-9.58,0.58,-8.87,0.57,-11.35,0.08
190,jacs_set,bace,CAT-17c,-9.86,0.0,-9.46,0.54,-8.59,0.31,-9.68,0.6,-10.03,0.09
191,jacs_set,bace,CAT-4o,-9.38,0.0,-10.41,0.7,-10.52,0.4,-9.98,0.67,-8.69,0.08
192,jacs_set,bace,CAT-17d,-9.42,0.0,-9.57,0.57,-9.09,0.44,-9.84,0.73,-8.36,0.08
193,jacs_set,bace,CAT-4b,-9.63,0.0,-9.03,0.77,-8.36,0.46,-9.59,0.71,-9.26,0.09
194,jacs_set,bace,CAT-13f,-9.09,0.0,-9.85,0.54,-10.8,0.32,-9.99,0.63,-9.53,0.08
195,jacs_set,bace,CAT-4d,-9.11,0.0,-10.26,0.77,-9.55,0.55,-9.39,0.79,-8.96,0.09
196,jacs_set,bace,CAT-13m,-8.76,0.0,-8.66,0.79,-7.53,0.71,-8.74,0.74,-10.5,0.08
197,jacs_set,bace,CAT-17h,-10.33,0.0,-8.84,0.69,-10.02,0.39,-9.91,0.71,-10.26,0.08
198,jacs_set,bace,CAT-17e,-10.02,0.0,-9.99,0.56,-10.2,0.4,-9.54,0.61,-9.12,0.08
199,janssen_bace,bace_ciordia_prospective,spiro16,-8.18,0.0,-8.9,0.34,-9.18,0.27,-8.23,0.31,-8.28,0.17
200,janssen_bace,bace_ciordia_prospective,spiro5,-7.76,0.0,-7.39,0.33,-7.69,0.37,-7.51,0.34,-7.09,0.16
201,janssen_bace,bace_ciordia_prospective,spiro2,-7.03,0.0,-7.08,0.26,-7.92,0.21,-8.73,0.17,-6.67,0.16
202,janssen_bace,bace_ciordia_prospective,spiro10,-8.5,0.0,-8.49,0.49,-8.02,0.52,-8.27,0.41,-10.61,0.16
203,janssen_bace,bace_ciordia_prospective,spiro3,-8.98,0.0,-8.89,0.51,-8.98,0.3,-8.71,0.28,-8.97,0.16
204,janssen_bace,bace_ciordia_prospective,spiro6,-9.53,0.0,-8.91,0.44,-9.05,0.29,-9.08,0.24,-9.56,0.15
205,janssen_bace,bace_ciordia_prospective,spiro4,-7.62,0.0,-7.82,0.29,-7.5,0.38,-8.22,0.32,-7.21,0.17
206,janssen_bace,bace_ciordia_prospective,spiro1,-7.52,0.0,-8.11,0.25,-7.61,0.2,-7.61,0.16,-7.42,0.16
207,janssen_bace,bace_ciordia_prospective,spiro15,-9.05,0.0,-8.59,0.25,-8.22,0.21,-7.81,0.17,-8.36,0.16
208,janssen_bace,bace_p3_arg368_in,8a,-7.79,0.0,-8.06,0.44,-8.75,0.49,-8.79,0.55,-6.29,0.13
209,janssen_bace,bace_p3_arg368_in,8b,-8.51,0.0,-9.4,0.43,-10.12,0.45,-10.49,0.48,-8.27,0.14
210,janssen_bace,bace_p3_arg368_in,8c,-8.31,0.0,-9.63,0.43,-10.37,0.45,-10.56,0.48,-7.67,0.13
211,janssen_bace,bace_p3_arg368_in,8d,-8.35,0.0,-9.67,0.42,-10.01,0.45,-10.66,0.47,-8.47,0.13
212,janssen_bace,bace_p3_arg368_in,8e,-8.42,0.0,-10.55,0.59,-11.1,0.42,-12.37,0.48,-7.51,0.14
213,janssen_bace,bace_p3_arg368_in,8f,-7.46,0.0,-9.58,0.57,-10.02,0.84,-10.84,0.85,-7.59,0.13
214,janssen_bace,bace_p3_arg368_in,8g,-10.35,0.0,-11.41,0.47,-11.75,0.5,-12.18,0.62,-9.4,0.13
215,janssen_bace,bace_p3_arg368_in,17a,-10.94,0.0,-9.81,0.39,-10.83,0.5,-10.18,0.55,-9.09,0.12
216,janssen_bace,bace_p3_arg368_in,17b,-11.58,0.0,-11.38,0.44,-11.33,0.51,-11.62,0.55,-11.46,0.12
217,janssen_bace,bace_p3_arg368_in,17c,-11.75,0.0,-11.63,0.43,-11.61,0.45,-11.08,0.53,-10.8,0.12
218,janssen_bace,bace_p3_arg368_in,17d,-11.39,0.0,-11.7,0.5,-11.57,0.36,-11.95,0.52,-11.52,0.12
219,janssen_bace,bace_p3_arg368_in,17e,-11.95,0.0,-12.15,0.53,-12.65,0.35,-14.08,0.43,-10.91,0.13
220,janssen_bace,bace_p3_arg368_in,17f,-11.64,0.0,-11.71,0.77,-12.81,0.79,-12.13,0.63,-11.06,0.12
221,janssen_bace,bace_p3_arg368_in,17g,-11.12,0.0,-13.42,0.53,-13.61,0.45,-13.64,0.72,-12.73,0.12
