edge,set,target,LigandA,LigandB,expt,am1bcc,am1bcc_booterr,am1bcc_BARerr,abcg2,abcg2_booterr,abcg2_BARerr
edge_18639-1_18637-1,jacs_set,jnk1,18639-1,18637-1,-0.4000005722045898,0.7122370936902597,0.20345679466040123,0.20112839358552756,0.37444231994901117,0.23131829783973556,0.23824818206412404
edge_18634-1_18637-1,jacs_set,jnk1,18634-1,18637-1,-0.1500005722045898,-0.5552899936265113,0.15502613888708758,0.1600337652008302,-1.5129063097514335,0.5393173412614456,0.5523819000909378
edge_18627-1_17124-1,jacs_set,jnk1,18627-1,17124-1,-1.2000007629394531,-1.7606755895474817,1.0938401381297358,1.139233056229959,-0.8006692160611849,0.7758323256130505,0.8349277891063871
edge_18634-1_18636-1,jacs_set,jnk1,18634-1,18636-1,2.479999542236328,0.4198534098151691,1.0857100671976225,1.1026593969947713,0.4883683875079642,0.7303400291380683,0.7403795339163526
edge_18636-1_18624-1,jacs_set,jnk1,18636-1,18624-1,-0.9799995422363281,1.2531867431485044,0.7766828687887756,0.7953928880984635,2.115200764818355,0.14455378690428267,0.1474633435707709
edge_18652-1_18658-1,jacs_set,jnk1,18652-1,18658-1,0.9800004959106443,0.6867431485022175,0.3019743212743453,0.3122610138717636,1.3328553218610548,0.3288899614963629,0.3589430450332312
edge_18659-1_18631-1,jacs_set,jnk1,18659-1,18631-1,0.060000419616699184,1.1145634161886548,0.13678000927184028,0.14809646239897664,1.150414276609305,0.14033688561897392,0.14914250256120093
edge_18628-1_18625-1,jacs_set,jnk1,18628-1,18625-1,0.5900001525878906,-0.17925430210325047,0.08686083127261948,0.10481840771740474,0.2429891650732948,0.08026566615645109,0.10307921412821505
edge_18628-1_18631-1,jacs_set,jnk1,18628-1,18631-1,-0.7100000381469727,-0.9615997450605472,0.6662449775739718,1.0331740001884901,0.8389101338432126,0.43187511058152284,1.3114197883727716
edge_18635-1_18626-1,jacs_set,jnk1,18635-1,18626-1,-1.579999923706055,-0.5425430210325051,0.08164451079496103,0.08627110574608642,-0.4907584448693438,0.13961163704119742,0.1412541121179981
edge_18629-1_18635-1,jacs_set,jnk1,18629-1,18635-1,1.380000114440918,-0.042224346717654564,0.09090175139980351,0.09381751495454749,0.25015933715742505,0.3960695310996405,0.39768910648868266
edge_18629-1_18625-1,jacs_set,jnk1,18629-1,18625-1,0.5600004196166991,-0.46924792861695336,0.19227897141934777,0.19334520777568218,-0.4541108986615678,0.1966972447465127,0.1953936141093429
edge_18629-1_18624-1,jacs_set,jnk1,18629-1,18624-1,0.1800003051757812,0.5568833652007661,0.08088693989081802,0.08170277442777683,0.41347992351816454,0.0940350650228578,0.09678778308715404
edge_18636-1_18658-1,jacs_set,jnk1,18636-1,18658-1,-2.189999580383301,0.37762906309751426,0.7857373083600095,0.8113019402091752,0.7504780114722756,0.17089719972779013,0.17361401514344127
edge_17124-1_18634-1,jacs_set,jnk1,17124-1,18634-1,-0.3099994659423828,1.0070108349267048,0.18544022576275754,0.1879583364617021,0.990280433397068,0.20355789982667258,0.2064542307828561
edge_18627-1_18630-1,jacs_set,jnk1,18627-1,18630-1,-0.6600008010864258,0.4684512428298281,0.07109087554346642,0.0718832227676244,0.4469407265774379,0.08566466695430484,0.09126929942080227
edge_18627-1_18624-1,jacs_set,jnk1,18627-1,18624-1,-0.0100002288818359,1.120140216698534,0.06178459200129974,0.058593628568648255,0.9719566602931803,0.09967348991070334,0.09653607505655087
edge_18627-1_18633-1,jacs_set,jnk1,18627-1,18633-1,-0.6900005340576172,0.21988527724665263,0.09906114984275238,0.1011089821484219,0.005576800509878919,0.12982036338188305,0.12869192812617752
edge_18638-1_18652-1,jacs_set,jnk1,18638-1,18652-1,-0.5900001525878906,0.3744423199490129,0.2619024643293479,0.2641489602494583,0.18323773103887803,0.24195835712691838,0.2509229821771634
edge_18638-1_18660-1,jacs_set,jnk1,18638-1,18660-1,1.390000343322754,1.567877629063098,0.6724956085975593,0.6876279391327705,1.1472275334607989,0.6969929446933131,0.6309114277856672
edge_18638-1_18639-1,jacs_set,jnk1,18638-1,18639-1,0.35000038146972645,0.2589228808158017,0.18105419302157974,0.20074983196178794,-0.3847992351816476,0.44988982970138175,0.45605601735274637
edge_18638-1_18634-1,jacs_set,jnk1,18638-1,18634-1,0.1000003814697265,0.4788081580624594,0.19521921594213765,0.20100949620313857,0.897864882090502,0.2389006557045216,0.24932722183195985
edge_18638-1_18637-1,jacs_set,jnk1,18638-1,18637-1,-0.05000019073486319,1.2468132568514982,0.28414631569633975,0.28350913429477054,1.3934034416826102,0.3278427651293902,0.32224282770344626
edge_18634-1_18631-1,jacs_set,jnk1,18634-1,18631-1,0.5799999237060547,0.8420968769917136,0.17520934402713956,0.17550515344036535,1.2468132568514965,0.09987799380742472,0.10439896441082608
edge_18634-1_18658-1,jacs_set,jnk1,18634-1,18658-1,0.2899999618530273,0.5489165073295077,0.1414023941381676,0.14427741779900943,0.2047482472912706,0.13304735272397503,0.13470008684742998
edge_18634-1_18635-1,jacs_set,jnk1,18634-1,18635-1,2.6999998092651367,0.8301465901848317,0.5797072253325949,0.6008545368690216,1.371892925430209,0.19136260156446733,0.19322931325877662
edge_18630-1_18624-1,jacs_set,jnk1,18630-1,18624-1,0.6500005722045898,0.521032504780115,0.0842631214165318,0.08528966934667354,0.5481198215423831,0.06704274744661985,0.06697737969822197
edge_18630-1_18633-1,jacs_set,jnk1,18630-1,18633-1,-0.029999732971191396,-0.2876035691523265,0.10902405544260024,0.11072635962558541,0.06851497769279805,0.1789787164609521,0.17645397321034087
edge_18632-1_18633-1,jacs_set,jnk1,18632-1,18633-1,-0.0900001525878906,0.0015933715742513623,0.12699127854425538,0.1350203250141241,0.3943594646271515,0.1941435158916038,0.1960269549508256
edge_36_23,jacs_set,mcl1,36,23,-0.6499996185302734,0.9026449968132578,0.4167331184238134,0.45208106032218903,0.09878903760356897,0.22045129772028585,0.22503750810420922
edge_40_23,jacs_set,mcl1,40,23,-1.579999923706055,-1.1926386233269586,1.1395288858501758,1.562277796300229,0.5768005098789056,1.2332187693685315,2.970757596759163
edge_56_23,jacs_set,mcl1,56,23,0.43000030517578114,1.1241236456341634,0.22280488647903518,0.22105350884165004,1.2667304015296366,0.14983727135970398,0.146285956250277
edge_23_44,jacs_set,mcl1,23,44,0.1599998474121093,0.02310388782664137,0.2594669862175959,0.2665831765356347,0.18722115997450559,0.4031576592019975,0.40383513961769274
edge_51_23,jacs_set,mcl1,51,23,-0.3800001144409179,-1.3615360101975778,0.24414943925391278,0.24269869418541976,-1.4149139579349908,0.24921870294594237,0.24728438419123952
edge_48_26,jacs_set,mcl1,48,26,-1.579999923706055,-5.170490758444868,0.6137821215885293,0.6292884229462546,-5.413479923518174,1.0489498648419695,1.1887487198075406
edge_26_30,jacs_set,mcl1,26,30,0.3899998664855957,2.7589228808158035,0.3637866792785221,0.3611780719129113,2.384480560866799,0.49198778761356854,0.511077331446237
edge_26_32,jacs_set,mcl1,26,32,1.6599998474121094,3.1389420012747022,0.3078722967565099,0.3457132155153947,2.147864882090506,0.4899083635171016,0.5755488481133103
edge_29_27,jacs_set,mcl1,29,27,0.820000171661377,-0.041427660930528895,0.8039372368485032,0.8156649215080652,0.3130975143403441,0.9599882636374618,0.9963205783287208
edge_27_32,jacs_set,mcl1,27,32,-0.46000003814697255,0.4525175270873167,0.3259781202425811,0.3269092431336533,0.6230082855321863,0.08147577120990891,0.08662834249636163
edge_27_39,jacs_set,mcl1,27,39,-0.9100003242492677,-0.2780433397068193,0.7562953053413499,1.1201704127920271,-0.9456660293180374,0.9428466197313891,1.036114358429835
edge_47_27,jacs_set,mcl1,47,27,-0.3399996757507324,-0.41746335245379124,0.515602414007613,0.5421389748860386,-3.114244741873805,0.22963084531712216,0.24868006672479792
edge_49_27,jacs_set,mcl1,49,27,2.239999771118164,3.4416826003824084,1.0557592083149545,1.0648312705832839,1.3177182919056711,0.4003987760269567,0.5572624815852929
edge_51_27,jacs_set,mcl1,51,27,2.3299999237060547,0.20156150414276616,0.43945775820482325,0.6371966747492835,-0.40630975143403847,0.23412679282638574,0.24511747468310635
edge_27_60,jacs_set,mcl1,27,60,-2.8000001907348637,-2.480879541108987,0.28438840618086136,0.3406487863865835,-2.44263862332696,0.4937831017870377,0.5191263407101642
edge_65_27,jacs_set,mcl1,65,27,2.289999961853028,4.571383046526449,1.014691077496704,1.608009501969381,3.563575525812624,0.2123078903893084,0.24279063605539106
edge_68_27,jacs_set,mcl1,68,27,1.570000171661377,1.2930210325047793,0.7821300200681889,0.7907093006037191,3.044136392606752,0.5568989130327204,0.559893794592382
edge_28_41,jacs_set,mcl1,28,41,-0.5100002288818359,-1.9080624601657108,1.643453869545382,8.931250061262531,-3.286328871892925,0.8843282535140516,4.369176535129007
edge_28_30,jacs_set,mcl1,28,30,-1.2300000190734863,-1.3575525812619502,0.47052993492199974,0.49673135764264914,-0.09321223709369036,0.22185246411398057,0.23070793696751396
edge_35_28,jacs_set,mcl1,35,28,2.1900005340576176,1.5168897386870637,0.39338669414697724,0.46036070598033674,1.9463033779477386,0.4783916887309878,0.4777341881721869
edge_28_38,jacs_set,mcl1,28,38,-0.4000000953674316,-1.7391650732950925,0.45826215669511494,1.9227678296797992,-2.4012109623964313,0.8588152026327486,0.8971980500135669
edge_28_45,jacs_set,mcl1,28,45,-2.3299999237060547,-3.661567877629063,0.33116332100308105,0.32839991636631316,-2.3836838750796683,0.2792551951838458,0.30562253511466314
edge_28_49,jacs_set,mcl1,28,49,-1.739999771118164,-3.7699171446781383,0.43974868796624283,0.5726223994366396,-3.3357233906947092,1.1184255818100994,1.2202305945865128
edge_28_64,jacs_set,mcl1,28,64,-2.880000114440918,-3.860739324410453,0.5230385220628151,0.5446008239946175,-4.341937539834289,0.741940498259871,0.7668712867130371
edge_29_33,jacs_set,mcl1,29,33,0.05999994277954098,-0.06134480560866819,0.32819359398539266,0.35461782745574666,-0.632568514977693,0.537748399029162,0.9660339811104595
edge_43_29,jacs_set,mcl1,43,29,0.0900001525878906,-1.5519439133205861,0.4164133537524217,1.4805227953371252,-0.4596876991714468,0.3348955707315026,0.399626597266775
edge_48_29,jacs_set,mcl1,48,29,-0.2800002098083496,-2.5589547482472916,0.37742389356599926,0.512302154786983,-2.119184193753983,0.7805867498308098,0.9290036159274981
edge_29_50,jacs_set,mcl1,29,50,-2.389999866485596,-1.8252071383046535,0.3776775133793649,1.9628675541479579,-1.2165391969407273,0.4091695857473565,0.5987839588401624
edge_66_29,jacs_set,mcl1,66,29,1.4900002479553225,3.24968132568515,0.4070139468152015,0.572710601630038,3.9188973868706194,0.8195457596818047,1.0324735943772245
edge_35_29,jacs_set,mcl1,35,29,1.87000036239624,0.8325366475462076,1.0271635699706556,1.0350875267512645,2.3215423836838744,0.6987355285090463,0.7606857190815862
edge_29_54,jacs_set,mcl1,29,54,-2.839999675750732,-3.7141491395793493,0.8455655431287572,1.7130688958391251,-3.718929254302103,1.2016775657867145,2.214704009786768
edge_29_63,jacs_set,mcl1,29,63,-2.12000036239624,-3.9228808158062454,0.68586325463155,5.720665045147646,-4.344327597195666,0.8554416390256392,2.468433529806361
edge_29_64,jacs_set,mcl1,29,64,-2.559999942779541,-3.834448693435309,0.4957096119518981,0.7492987160684806,-3.0536966220522617,0.2253826475356566,1.0963509406362868
edge_30_34,jacs_set,mcl1,30,34,0.9800000190734866,-1.3957934990439778,0.2859509646768231,0.3014665733443862,-1.069152326322499,0.4079944514787292,0.44811224465635535
edge_30_45,jacs_set,mcl1,30,45,-1.0999999046325684,-1.0627788400254954,0.6402111273041672,1.6759935252639733,-2.3311026131293806,0.7551147706069096,0.7578422885344075
edge_30_57,jacs_set,mcl1,30,57,-1.190000057220459,-0.8906947100063718,0.6602130496635042,0.6706325348425181,-2.617112810707458,0.3910532112541232,0.39057963014748504
edge_30_36,jacs_set,mcl1,30,36,-0.3300004005432129,-0.7018801784576156,0.34705421841297523,0.36128685228089075,-1.123326959847037,0.19457129028470527,0.20631775753179027
edge_40_30,jacs_set,mcl1,40,30,-0.5999999046325684,0.05258126195028652,0.3859538226407949,0.43360431805948646,1.273900573613768,0.24261598620363195,0.2624698504218168
edge_48_30,jacs_set,mcl1,48,30,-1.190000057220459,-1.4165073295092416,0.5193989016649623,0.5235745300444221,-4.064690885914596,0.3263966028169321,0.33036963595064517
edge_53_30,jacs_set,mcl1,53,30,2.1100001335144043,3.307839388145315,0.20660543884381513,0.9596512144925194,4.048757170172084,0.8208739192292762,0.8495603657571058
edge_62_30,jacs_set,mcl1,62,30,0.1100001335144043,1.3639260675589522,0.5937963186824989,0.6110547663177816,1.135277246653918,0.3580777975858684,0.34741084183976834
edge_30_64,jacs_set,mcl1,30,64,-1.6500000953674316,-2.7541427660930546,1.5284211179574667,3.20059373199179,-2.7087316762268956,0.937214504687243,1.1844018350112901
edge_30_68,jacs_set,mcl1,30,68,0.1599998474121093,-1.9502868068833574,0.6076997916623263,0.6123303894577912,-1.5535372848948374,0.32459847810693854,0.3778174778025341
edge_31_50,jacs_set,mcl1,31,50,-1.4099998474121094,0.28680688336520316,0.21213397171962084,0.2161994697900585,0.24059910771191834,1.28137407074099,1.350930114609464
edge_31_58,jacs_set,mcl1,31,58,-1.489999771118164,-3.8217017208413018,0.7963190629929761,0.8922417897620454,-2.2291268323773115,0.3385917535391429,0.36698271575634156
edge_33_31,jacs_set,mcl1,33,31,-1.0399999618530271,-2.0570427023581903,0.45383734031034667,0.4661344357016927,-1.7208413001912035,0.7034851251023185,0.7195182434420152
edge_31_37,jacs_set,mcl1,31,37,-1.0299997329711914,-1.0755258126194995,0.44832867717921593,0.4567886647620298,0.47243467176545734,0.43159266117928435,0.46328945334222654
edge_45_31,jacs_set,mcl1,45,31,1.0299997329711914,-0.18164435946462837,0.37352975317909154,0.3725198210074404,0.0,0.22037240612466005,0.22288189638743774
edge_31_46,jacs_set,mcl1,31,46,0.3200001716613769,0.5648502230720229,0.2898142404562909,0.3197997152053146,1.3623326959847042,0.41460925833871853,0.4484057076154689
edge_67_31,jacs_set,mcl1,67,31,-0.3400001525878906,1.2332695984703623,0.24086417826602025,0.2479624628543208,1.5774378585086029,0.2118930912965375,0.21121254229980513
edge_48_32,jacs_set,mcl1,48,32,0.07999992370605459,-1.675430210325049,0.2551870064842255,0.27412715334908244,-2.7876035691523255,0.6340959265332677,0.6461945576743059
edge_32_50,jacs_set,mcl1,32,50,-2.75,-2.621892925430211,0.393039661792951,0.5168055276009315,-2.1717654557042687,0.7363818434695516,0.7551730851569748
edge_32_54,jacs_set,mcl1,32,54,-3.1999998092651367,-3.609783301465902,0.6327404254837194,0.6583180825177477,-5.227852135117912,0.9884568137129182,1.0449458251754695
edge_32_57,jacs_set,mcl1,32,57,-2.4600000381469727,-1.0572020395156163,0.37268327480017427,0.9603210528061735,-2.312778840025496,0.9485814154254221,1.0096890259290163
edge_32_60,jacs_set,mcl1,32,60,-2.3400001525878897,-2.575685149776928,0.2970021656725888,0.6285920620827457,-1.682600382409177,0.23253830835536435,0.2828808103098826
edge_62_32,jacs_set,mcl1,62,32,1.380000114440918,1.0484384958572348,0.5291658273825881,0.5960358417256428,1.8132568514977698,0.6518547179588596,0.670238230826274
edge_33_37,jacs_set,mcl1,33,37,-2.0699996948242188,-1.571861057998726,0.2704350755188017,0.31170658073040536,-2.068196303377948,0.4596572104976669,0.473651724856369
edge_33_50,jacs_set,mcl1,33,50,-2.4499998092651367,-2.125557680050987,0.436061346864729,0.44823859421639417,-1.7192479286169555,0.30342987121637366,0.31504171303004547
edge_54_33,jacs_set,mcl1,54,33,2.899999618530273,3.208253664754621,0.544573234762693,0.5670029871260381,1.8299872530274062,0.9163068542749275,2.225870591546353
edge_56_33,jacs_set,mcl1,56,33,2.3800001144409175,1.7742192479286165,0.6786531282207612,0.7348530954529352,1.8060866794136388,0.2785282294880431,0.3151388712128734
edge_61_33,jacs_set,mcl1,61,33,1.1999998092651367,0.5919375398342898,0.6994433413032205,0.7791932339918967,1.0994263862332694,0.5316129623663403,0.5486764759307253
edge_40_34,jacs_set,mcl1,40,34,0.3800001144409179,0.2294455066921659,0.43084920709696795,1.3387728351574495,0.9440726577437882,0.6869917831791456,0.7151694460934973
edge_35_50,jacs_set,mcl1,35,50,-0.5199995040893555,-1.0524219247928635,0.3487131018303215,0.3616341230326479,-0.7568514977692792,0.2915237716106821,0.29837764569525743
edge_54_35,jacs_set,mcl1,54,35,0.9699993133544922,2.292861695347355,0.512406464952414,0.5195040803794372,2.6800509878903767,0.31145179143614043,0.3187040462870402
edge_35_63,jacs_set,mcl1,35,63,-0.25,-2.5366475462077753,0.42555766429395225,0.45796033318142004,-3.15089228808158,0.31355388134465667,0.3133637438385788
edge_43_35,jacs_set,mcl1,43,35,-1.7800002098083496,-1.6810070108349269,0.6512663002443212,0.6671169206865636,-2.1645952836201396,0.645789495482327,0.6553503475871497
edge_35_44,jacs_set,mcl1,35,44,0.1400003433227539,-0.5768005098789039,0.1805156501890074,0.18518821670139865,-1.107393244104525,0.2392214621362031,0.24172860841615307
edge_35_45,jacs_set,mcl1,35,45,-0.1399993896484375,-1.2053855959209694,0.14812770686037688,0.16376728918007952,-1.119343530911409,0.37242071755123723,0.3823481109956423
edge_35_46,jacs_set,mcl1,35,46,1.2100005149841309,1.4053537284894835,0.45019629662314553,0.45900035284923574,0.6811663479923513,0.550604199626572,0.5575946047385124
edge_49_35,jacs_set,mcl1,49,35,-0.4500007629394532,-0.24298916507329654,0.3943475478705947,0.4004148569221583,0.8405035054174614,0.30395921665127795,0.3269746531074251
edge_36_52,jacs_set,mcl1,36,52,-1.0499992370605469,-0.8221797323135748,0.36811874551878143,0.3712776347864914,-0.9815168897386872,0.32789097691934943,0.3406659863016035
edge_37_50,jacs_set,mcl1,37,50,-0.3800001144409179,0.379222434671767,0.8622972047235175,0.8624477593503824,0.8851179094964945,0.2120319561390893,0.21527450949896784
edge_37_60,jacs_set,mcl1,37,60,0.029999732971191396,-0.6445188017845762,0.13154414312775772,0.13069866955024811,-0.19518801784576156,0.1359854318679747,0.1389744710485152
edge_38_45,jacs_set,mcl1,38,45,-1.929999828338623,-0.3967495219885277,1.034464179978889,1.2591854956841992,0.3290312300828554,0.6265033577769272,1.7006022607698887
edge_62_38,jacs_set,mcl1,62,38,0.9400000572204589,-0.5831739961759083,0.7393719077153315,0.846519433934072,-1.0540152963671128,0.799480729725175,0.8356033500574697
edge_46_39,jacs_set,mcl1,46,39,0.5699996948242188,0.4724346717654556,0.23475521669955,0.668577528560011,-1.30576800509879,0.40487590080869557,0.4041111812476883
edge_40_45,jacs_set,mcl1,40,45,-1.6999998092651367,-0.027087316762271486,0.8219850332393303,14.516808405983598,-0.0422243467176569,0.826980311151592,1.388687706628304
edge_47_40,jacs_set,mcl1,47,40,-1.4699997901916504,-1.3177182919056725,0.5801506233570068,0.5812174690844335,-1.1591778202676866,0.35603440777907086,0.5098057966258299
edge_66_41,jacs_set,mcl1,66,41,1.3000001907348633,0.07488846398980264,0.739670300492569,281.103728511537,1.2515933715742507,0.7651232190152284,5.711956222972521
edge_41_49,jacs_set,mcl1,41,49,-1.229999542236328,-0.3808158062460166,1.3246336243686558,1.4610089184062276,-1.539993626513705,0.6006703961566366,0.6239424226390048
edge_42_60,jacs_set,mcl1,42,60,-0.0200004577636718,-1.2507966857871258,0.47596687517855546,0.48022599064539917,-0.6007010834926693,0.38913312754648677,0.39402585454949474
edge_66_42,jacs_set,mcl1,66,42,-0.46999931335449224,1.5240599107711919,0.18674766731982598,0.18825427153931618,1.7487253027405998,0.19046973569871684,0.19234144993715302
edge_42_45,jacs_set,mcl1,42,45,-0.05000019073486319,-1.7853728489483762,0.28823339786940566,0.28875908970564884,-0.9568196303377957,0.13921727999486758,0.1427727027223998
edge_42_64,jacs_set,mcl1,42,64,-0.6000003814697266,-2.5071701720841295,0.22103518590421203,0.22184702706804804,-1.8180369662205214,0.34702112960918474,0.3493817958892295
edge_43_61,jacs_set,mcl1,43,61,-1.049999713897705,-2.8999362651370304,1.3264387746249835,1.5031635907536993,-2.794773741236457,0.696640519009315,0.7369610639991302
edge_43_67,jacs_set,mcl1,43,67,-0.5499997138977051,-4.03999362651371,0.31410833246114644,0.5006623431976873,-1.447578075207133,0.37349597836905857,0.38912979146020993
edge_49_43,jacs_set,mcl1,49,43,1.3299994468688965,1.9216061185468432,0.3419691985235663,0.33253527239028824,1.465901848311026,0.2180575580538257,0.25104246272925057
edge_44_54,jacs_set,mcl1,44,54,-1.109999656677246,-1.3742829827915881,0.5106585929560967,0.5268689539393854,-1.5017527087316767,0.32741389351347683,0.335813764428498
edge_51_45,jacs_set,mcl1,51,45,-0.5,-2.252230720203951,0.4331037565499401,0.431917884802693,-2.102453792224345,0.45706068915988135,0.46099115003170255
edge_52_45,jacs_set,mcl1,52,45,0.2799997329711914,1.2205226258763533,0.3453197028616055,0.3757960620874623,0.69231994901211,0.21216707802580004,0.22199734683089783
edge_62_45,jacs_set,mcl1,62,45,-0.989999771118164,-1.6300191204588914,0.3812044379846017,0.3874943737866829,-1.963033779477375,0.24037261464553025,0.24740710167036686
edge_50_46,jacs_set,mcl1,50,46,1.7300000190734863,2.3255258126195035,0.4026766972012955,0.4098130681358713,2.090503505417462,0.6259353508982799,0.634081675450988
edge_46_52,jacs_set,mcl1,46,52,-1.6299996376037598,-2.9031230082855317,0.6106831557889816,0.6291280938089819,-3.577119184193754,0.7491567292443131,0.749604568702866
edge_46_63,jacs_set,mcl1,46,63,-1.4600005149841309,-4.790471637985978,0.6776143992582967,0.690479426684879,-4.440726577437858,0.34768891842468375,0.5211571122693335
edge_47_49,jacs_set,mcl1,47,49,-2.5799994468688965,-3.3181963033779445,0.8866090278604194,1.0153832290143305,-3.76434034416826,0.46124692197757644,0.4616990372019021
edge_47_51,jacs_set,mcl1,47,51,-2.6699995994567867,-2.2936583811344833,0.6820873224405646,0.7583302661870346,-2.7987571701720793,0.4625792583590678,0.4768388356711169
edge_47_53,jacs_set,mcl1,47,53,-4.179999828338623,-6.238049713193116,0.42639938641335123,0.462500007476825,-7.404397705544934,0.7155421263859751,0.7703892358406258
edge_65_47,jacs_set,mcl1,65,47,2.62999963760376,5.362492033142129,0.42232993363930327,0.42584480181242135,6.852294455066922,0.7203562990000477,0.7652288135650359
edge_62_48,jacs_set,mcl1,62,48,1.3000001907348633,3.773900573613768,0.6296704392201999,0.7013083347633118,3.8057680050987903,1.0562347252696815,1.5819882196100847
edge_48_64,jacs_set,mcl1,48,64,-2.84000015258789,-3.287922243467179,1.282657075654388,2.7697267173301436,-6.388623326959847,1.5652617424785573,4.373324095263248
edge_48_66,jacs_set,mcl1,48,66,-1.770000457763672,-5.893881453154878,0.30283169157045137,0.32815499242755797,-7.584448693435308,0.300838853338684,0.3138102465591088
edge_67_48,jacs_set,mcl1,67,48,0.9200000762939451,5.043817718291903,0.27019727773685814,0.3235686660896086,6.9359464627151075,0.7273193420767058,0.842263697432738
edge_49_52,jacs_set,mcl1,49,52,-0.8699998855590821,-1.1894518801784562,0.28741240547934244,0.3617019078370693,-1.9789674952198855,0.45572388804652997,0.4731502290576933
